{
'Quotes': 
[{'QuoteId': 1, 'MinPrice': 640.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-01T00:00:00'}, 'InboundLeg': {'CarrierIds': [1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-01T00:00:00'}, 'QuoteDateTime': '2017-10-13T20:00:00'}, 
{'QuoteId': 543, 'MinPrice': 258.0, 'Direct': True, 'OutboundLeg': {'CarrierIds': [1001], 'OriginId': 65655, 'DestinationId': 60987, 'DepartureDate': '2018-01-31T00:00:00'}, 'InboundLeg': {'CarrierIds':[1001], 'OriginId': 60987, 'DestinationId': 65655, 'DepartureDate': '2018-01-31T00:00:00'}, 'QuoteDateTime': '2017-10-08T19:44:00'}], 

'Places': 
[{'PlaceId': 60987, 'IataCode': 'JFK', 'Name': 'New York John F. Kennedy', 'Type': 'Station', 'SkyscannerCode': 'JFK', 'CityName': 'New York', 'CityId': 'NYCA', 'CountryName': 'United States'}, 
{'PlaceId': 65465, 'IataCode': 'LCY', 'Name': 'London City', 'Type': 'Station', 'SkyscannerCode': 'LCY', 'CityName': 'London', 'CityId': 'LOND', 'CountryName': 'United Kingdom'}, 
{'PlaceId': 65655, 'IataCode': 'LGW', 'Name': 'London Gatwick', 'Type': 'Station', 'SkyscannerCode': 'LGW', 'CityName': 'London', 'CityId': 'LOND', 'CountryName': 'United Kingdom'}, 
{'PlaceId': 65698, 'IataCode': 'LHR', 'Name': 'London Heathrow', 'Type': 'Station', 'SkyscannerCode': 'LHR', 'CityName': 'London', 'CityId': 'LOND', 'CountryName': 'United Kingdom'},
{'PlaceId': 82398, 'IataCode': 'STN', 'Name': 'London Stansted', 'Type': 'Station', 'SkyscannerCode': 'STN', 'CityName': 'London', 'CityId': 'LOND', 'CountryName': 'United Kingdom'}], 

'Carriers': 
[{'CarrierId': 838, 'Name': 'Air France'}, 
{'CarrierId':854, 'Name': 'Avianca'}, 
{'CarrierId': 857, 'Name': 'Finnair'}, 
{'CarrierId': 881, 'Name': 'British Airways'}, 
{'CarrierId': 1001, 'Name': 'Norwegian'}, 
{'CarrierId': 1081, 'Name': 'Icelandair'}, 
{'CarrierId': 1218, 'Name': 'Iberia'}, 
{'CarrierId': 1324, 'Name': 'KLM'}, 
{'CarrierId': 1368, 'Name': 'Lufthansa'}, 
{'CarrierId': 1384, 'Name': 'SWISS'}, 
{'CarrierId': 1523, 'Name': 'Austrian Airlines'}, 
{'CarrierId': 1571, 'Name': 'Ukraine International'}, 
{'CarrierId': 1710, 'Name': 'Brussels Airlines'}, 
{'CarrierId': 1717, 'Name': 'Aeroflot'}, 
{'CarrierId': 1760, 'Name': 'TAP Air Portugal'}, 
{'CarrierId': 1859, 'Name': 'Virgin Atlantic'}], 

'Currencies': 
[{'Code': 'GBP', 'Symbol': '▒', 'ThousandsSeparator': ',', 'DecimalSeparator': '.', 'SymbolOnLeft': True, 'SpaceBetweenAmountAndSymbol': False, 'RoundingCoefficient': 0, 'DecimalDigits': 2}]
}
